policy,d,seed_idx,beta,r2
uniform,16,0,0.9760815887497979,0.9996469998199091
epsilon_greedy,16,0,0.9707185937020268,0.9997472682872612
online_softmax_best_arm,16,0,0.943741070097159,0.999689756492423
softmax_best_arm,16,0,1.008444723659683,0.9996256612767939
cluster_label_router,16,0,1.0051708280601848,0.9998789628586716
linucb_raw_alpha_0p5,16,0,0.9365312524370332,0.9995367903449563
linucb_raw_alpha_1,16,0,0.9421535042533581,0.9997268939156184
linucb_raw_alpha_2,16,0,0.9423957503966818,0.999750287095677
linucb_raw_alpha_4,16,0,0.946045893844793,0.9997386617946236
linucb_raw_alpha_8,16,0,0.9492002183755667,0.9998178692699087
linucb_raw,16,0,0.9421535042533581,0.9997268939156184
uniform,16,1,0.9904411655820053,0.999674902026815
epsilon_greedy,16,1,0.9995409092702253,0.9989109619990894
online_softmax_best_arm,16,1,0.9060626223000929,0.9996834324930823
softmax_best_arm,16,1,1.0319317019446361,0.9988865897667812
cluster_label_router,16,1,1.0370392544139033,0.9986605579511566
linucb_raw_alpha_0p5,16,1,0.9403317322804893,0.9997080050316637
linucb_raw_alpha_1,16,1,0.9548328642913296,0.9997754377727456
linucb_raw_alpha_2,16,1,0.927074169823669,0.9997164500698668
linucb_raw_alpha_4,16,1,0.9175841314419246,0.9995804145321764
linucb_raw_alpha_8,16,1,0.9267497106663986,0.9990843418609765
linucb_raw,16,1,0.9548328642913296,0.9997754377727456
uniform,16,2,0.9912589553440835,0.9995104652958272
epsilon_greedy,16,2,0.9884275670909144,0.9997799301721612
online_softmax_best_arm,16,2,0.9371549352241564,0.9997782304023888
softmax_best_arm,16,2,1.017586982502715,0.9994603275890758
cluster_label_router,16,2,0.9833526124178242,0.9996774272199896
linucb_raw_alpha_0p5,16,2,0.9576942626659286,0.9998380138612758
linucb_raw_alpha_1,16,2,0.9489126862649135,0.9995786780795308
linucb_raw_alpha_2,16,2,0.9724449923655265,0.9999018335907013
linucb_raw_alpha_4,16,2,0.9654321517157675,0.9997713656042861
linucb_raw_alpha_8,16,2,0.9705892729995736,0.9995736215660903
linucb_raw,16,2,0.9489126862649135,0.9995786780795308
uniform,16,3,1.0162308035286534,0.999815501183311
epsilon_greedy,16,3,0.9877127973224162,0.9998807896635601
online_softmax_best_arm,16,3,0.9291973523866784,0.999816426643007
softmax_best_arm,16,3,0.9722069563839236,0.9995027515127992
cluster_label_router,16,3,0.9640067029096586,0.9997456015246841
linucb_raw_alpha_0p5,16,3,0.958507276874869,0.9997207688978071
linucb_raw_alpha_1,16,3,0.943872200476908,0.9994463305964747
linucb_raw_alpha_2,16,3,0.9488014058657868,0.9994773438240292
linucb_raw_alpha_4,16,3,0.9301717970755106,0.9997046135491152
linucb_raw_alpha_8,16,3,0.9614438718188565,0.9998708655816665
linucb_raw,16,3,0.943872200476908,0.9994463305964747
uniform,16,4,0.9819589461920111,0.9996440849809681
epsilon_greedy,16,4,0.9361142150816755,0.9995498582273253
online_softmax_best_arm,16,4,0.909727402257122,0.9997037398369627
softmax_best_arm,16,4,0.9766354425943498,0.9984991658217309
cluster_label_router,16,4,0.9919464303956017,0.9998058137492906
linucb_raw_alpha_0p5,16,4,0.91984206507817,0.9989012387737325
linucb_raw_alpha_1,16,4,0.9122142665641991,0.9990539703519745
linucb_raw_alpha_2,16,4,0.9164544300257532,0.9996246325634919
linucb_raw_alpha_4,16,4,0.9120218631748257,0.999540700058045
linucb_raw_alpha_8,16,4,0.922336401796638,0.9994983691914011
linucb_raw,16,4,0.9122142665641991,0.9990539703519745
uniform,2,0,0.9859035189841113,0.9997099132809895
epsilon_greedy,2,0,0.9907351930371209,0.9991928493845562
online_softmax_best_arm,2,0,0.9578116873005749,0.9997134013024451
softmax_best_arm,2,0,1.0083025087195714,0.999545418896304
cluster_label_router,2,0,1.0069578750348716,0.9996598505484505
linucb_raw_alpha_0p5,2,0,0.9820733217947648,0.999841449200676
linucb_raw_alpha_1,2,0,0.9428831070527833,0.9997535785201801
linucb_raw_alpha_2,2,0,0.9680081557971641,0.9998834304650646
linucb_raw_alpha_4,2,0,0.9814986798565433,0.9997121527024934
linucb_raw_alpha_8,2,0,0.9925328578286874,0.9997104148603992
linucb_raw,2,0,0.9428831070527833,0.9997535785201801
uniform,2,1,0.9830175230148909,0.9996169843661673
epsilon_greedy,2,1,1.0065615261903904,0.9997893550298526
online_softmax_best_arm,2,1,0.9005828112074524,0.9998365559928851
softmax_best_arm,2,1,1.0045357044549013,0.9989717940446873
cluster_label_router,2,1,1.0036488403742563,0.999545509785915
linucb_raw_alpha_0p5,2,1,0.9415008376127448,0.9996748812863627
linucb_raw_alpha_1,2,1,0.9325465138597361,0.9996007910753583
linucb_raw_alpha_2,2,1,0.9254778516971743,0.9998090931230003
linucb_raw_alpha_4,2,1,0.943290842864609,0.9993042438836507
linucb_raw_alpha_8,2,1,0.954475810921435,0.9996178671538912
linucb_raw,2,1,0.9325465138597361,0.9996007910753583
uniform,2,2,0.9961821174510426,0.9996960574000526
epsilon_greedy,2,2,0.9646195367541816,0.999580771837891
online_softmax_best_arm,2,2,0.9748584552659137,0.9994273551596872
softmax_best_arm,2,2,1.0098705884080619,0.9995971132338576
cluster_label_router,2,2,1.0296119319840833,0.9994178296021619
linucb_raw_alpha_0p5,2,2,1.0271505130026812,0.9995444264119371
linucb_raw_alpha_1,2,2,0.9939240561696059,0.9997926011167142
linucb_raw_alpha_2,2,2,0.9704193103000303,0.9993770683933685
linucb_raw_alpha_4,2,2,0.985818001279205,0.9991397251091736
linucb_raw_alpha_8,2,2,0.9808039625562596,0.9995137896177589
linucb_raw,2,2,0.9939240561696059,0.9997926011167142
uniform,2,3,0.972790469062025,0.9995300693475594
epsilon_greedy,2,3,0.9338102060817861,0.9990263577716113
online_softmax_best_arm,2,3,0.8898715259728727,0.9995733811565405
softmax_best_arm,2,3,0.9720711042322419,0.9994560974941605
cluster_label_router,2,3,0.9856916273342814,0.9990929233009788
linucb_raw_alpha_0p5,2,3,0.9721919358589611,0.9990425029508085
linucb_raw_alpha_1,2,3,0.9454216228483924,0.9990145235753385
linucb_raw_alpha_2,2,3,0.91518232256818,0.9996255301113762
linucb_raw_alpha_4,2,3,0.9360377029597822,0.9998316200153203
linucb_raw_alpha_8,2,3,0.9400464305056059,0.9997698506580471
linucb_raw,2,3,0.9454216228483924,0.9990145235753385
uniform,2,4,0.9836759228876547,0.9992688111970272
epsilon_greedy,2,4,0.9823690333692969,0.9996916659393431
online_softmax_best_arm,2,4,0.9210010875650182,0.9997785475688131
softmax_best_arm,2,4,1.0101978128145204,0.9994431453519498
cluster_label_router,2,4,1.0092311318066793,0.9995964707049649
linucb_raw_alpha_0p5,2,4,0.9705379275143231,0.9990863122535081
linucb_raw_alpha_1,2,4,0.9676126464479692,0.9990558901669127
linucb_raw_alpha_2,2,4,0.9336441202645275,0.9998590658444841
linucb_raw_alpha_4,2,4,0.959528952768794,0.9998333432036913
linucb_raw_alpha_8,2,4,0.9677217997359823,0.9998553661607333
linucb_raw,2,4,0.9676126464479692,0.9990558901669127
uniform,32,0,1.0347373565002949,0.9996012679855426
epsilon_greedy,32,0,0.9924879466044677,0.9998606442818259
online_softmax_best_arm,32,0,0.9695449932982647,0.9994201875172879
softmax_best_arm,32,0,1.0469091055654145,0.9996146477636038
cluster_label_router,32,0,0.9980432518091763,0.9998234700832503
linucb_raw_alpha_0p5,32,0,0.9573161776449887,0.9996396982746053
linucb_raw_alpha_1,32,0,0.955375411327008,0.999571123655898
linucb_raw_alpha_2,32,0,0.9558857733816611,0.9993884917613979
linucb_raw_alpha_4,32,0,0.9517022020363596,0.9990849906189757
linucb_raw_alpha_8,32,0,0.9595888165403254,0.9970773608020027
linucb_raw,32,0,0.955375411327008,0.999571123655898
uniform,32,1,0.9954251869969535,0.9998683098141996
epsilon_greedy,32,1,0.9910040751806757,0.9998164831232054
online_softmax_best_arm,32,1,0.9356145483080771,0.9998674050883194
softmax_best_arm,32,1,1.0184140844307719,0.999846521782425
cluster_label_router,32,1,0.9831503346593874,0.9999501346109143
linucb_raw_alpha_0p5,32,1,0.9177555349110508,0.9997678876711332
linucb_raw_alpha_1,32,1,0.9181201892131214,0.9998114276860188
linucb_raw_alpha_2,32,1,0.9294693439620249,0.9997045190080992
linucb_raw_alpha_4,32,1,0.9074261891519254,0.999687236132718
linucb_raw_alpha_8,32,1,0.9292340966171239,0.9998285685427227
linucb_raw,32,1,0.9181201892131214,0.9998114276860188
uniform,32,2,1.0207765784213438,0.9998711285478323
epsilon_greedy,32,2,0.994972470376416,0.9998629512250711
online_softmax_best_arm,32,2,0.9186102333225817,0.9989355849396896
softmax_best_arm,32,2,0.9981827223833936,0.999751040850719
cluster_label_router,32,2,0.9741878218059681,0.9996620849030434
linucb_raw_alpha_0p5,32,2,0.9407222170146461,0.9998339664765724
linucb_raw_alpha_1,32,2,0.9483688355042263,0.9997324710382444
linucb_raw_alpha_2,32,2,0.9250840824498989,0.9995639737467436
linucb_raw_alpha_4,32,2,0.9261366534979782,0.9997278927777303
linucb_raw_alpha_8,32,2,0.9183253511956047,0.9997231094955906
linucb_raw,32,2,0.9483688355042263,0.9997324710382444
uniform,32,3,0.9990811986955144,0.9998529993877094
epsilon_greedy,32,3,1.0008710943423778,0.9997635597344479
online_softmax_best_arm,32,3,0.9251457819583139,0.9992380580627671
softmax_best_arm,32,3,1.029102406426146,0.9988788887031793
cluster_label_router,32,3,1.0135164217424346,0.9998307705409722
linucb_raw_alpha_0p5,32,3,0.9648756534008759,0.999664400265555
linucb_raw_alpha_1,32,3,0.9821837672753709,0.9995622717352544
linucb_raw_alpha_2,32,3,0.959137690240203,0.9990040002117676
linucb_raw_alpha_4,32,3,0.9675612300363848,0.9988865974822101
linucb_raw_alpha_8,32,3,0.9822546058075929,0.9992115401696219
linucb_raw,32,3,0.9821837672753709,0.9995622717352544
uniform,32,4,0.9935597725451436,0.9998609182201824
epsilon_greedy,32,4,1.0341064600357661,0.999424117400296
online_softmax_best_arm,32,4,0.9508496743259317,0.9998740988699509
softmax_best_arm,32,4,1.0274931221060262,0.9996095685245415
cluster_label_router,32,4,1.0239682623973114,0.9996716562279578
linucb_raw_alpha_0p5,32,4,0.9506698175705884,0.9998234020252095
linucb_raw_alpha_1,32,4,0.9425771978805813,0.9997168308478261
linucb_raw_alpha_2,32,4,0.94861964102111,0.9997179304025394
linucb_raw_alpha_4,32,4,0.9554868066189908,0.9994834522241854
linucb_raw_alpha_8,32,4,0.9420498197251389,0.9994377215046989
linucb_raw,32,4,0.9425771978805813,0.9997168308478261
uniform,4,0,0.9884091811042376,0.999719701807309
epsilon_greedy,4,0,0.9628856424213664,0.9992528693274213
online_softmax_best_arm,4,0,0.9267282673349858,0.9997300594029529
softmax_best_arm,4,0,1.0296396014870275,0.9994932102452928
cluster_label_router,4,0,1.0148246910187164,0.9993974490095073
linucb_raw_alpha_0p5,4,0,0.9806957884477218,0.998999766982036
linucb_raw_alpha_1,4,0,0.9933334965393108,0.9995222825510285
linucb_raw_alpha_2,4,0,0.9715417363954697,0.9995614913549067
linucb_raw_alpha_4,4,0,0.9505437920045374,0.9996091084695107
linucb_raw_alpha_8,4,0,0.943295457255492,0.9998230601971216
linucb_raw,4,0,0.9933334965393108,0.9995222825510285
uniform,4,1,0.9889645259709476,0.9996047797867843
epsilon_greedy,4,1,0.9414467862547105,0.9995779223924617
online_softmax_best_arm,4,1,0.8988654792154739,0.999665041219327
softmax_best_arm,4,1,0.9690033007656836,0.9992539738272451
cluster_label_router,4,1,0.9820797154372743,0.9998171598825708
linucb_raw_alpha_0p5,4,1,0.9656697745967067,0.9990968606953632
linucb_raw_alpha_1,4,1,0.9458160691794115,0.9997039952761112
linucb_raw_alpha_2,4,1,0.9573560598560507,0.9995770917990562
linucb_raw_alpha_4,4,1,0.9679853998605813,0.9997998509556645
linucb_raw_alpha_8,4,1,0.9849845885725071,0.9997861815145029
linucb_raw,4,1,0.9458160691794115,0.9997039952761112
uniform,4,2,0.9804396862463018,0.9991886948567085
epsilon_greedy,4,2,0.9796470400137229,0.9995645698733219
online_softmax_best_arm,4,2,0.9683310922673097,0.9998029247614847
softmax_best_arm,4,2,0.9869926894207548,0.9991157563980312
cluster_label_router,4,2,0.9939869093595117,0.9995307769865446
linucb_raw_alpha_0p5,4,2,0.9505655167415706,0.9994450333001561
linucb_raw_alpha_1,4,2,0.9681621592144557,0.9994621329433855
linucb_raw_alpha_2,4,2,0.9443694342335265,0.9998479435262954
linucb_raw_alpha_4,4,2,0.952301931567607,0.9998278771469901
linucb_raw_alpha_8,4,2,0.9737033697366713,0.9998722990571935
linucb_raw,4,2,0.9681621592144557,0.9994621329433855
uniform,4,3,1.0133523638197834,0.9998506063660844
epsilon_greedy,4,3,0.9259583767099803,0.9994078063443231
online_softmax_best_arm,4,3,0.9094207306571361,0.999718523756728
softmax_best_arm,4,3,1.0241781741739495,0.9994928243729125
cluster_label_router,4,3,0.9985526026601885,0.9999014088323257
linucb_raw_alpha_0p5,4,3,0.9854569354934491,0.9995474809956865
linucb_raw_alpha_1,4,3,0.9550672527893846,0.9994955198096092
linucb_raw_alpha_2,4,3,0.9678775157039207,0.9997626912099834
linucb_raw_alpha_4,4,3,0.9503217601609011,0.999444850988024
linucb_raw_alpha_8,4,3,0.9551336214487821,0.9997181594421307
linucb_raw,4,3,0.9550672527893846,0.9994955198096092
uniform,4,4,0.9799451049042235,0.9997153921155646
epsilon_greedy,4,4,0.9272368007184216,0.998575847331514
online_softmax_best_arm,4,4,0.912883842741198,0.9998666542285126
softmax_best_arm,4,4,0.9745645330931084,0.9993084720594603
cluster_label_router,4,4,0.9877470882878935,0.9996335214801622
linucb_raw_alpha_0p5,4,4,0.9710753637444846,0.9998193077442987
linucb_raw_alpha_1,4,4,0.9690684611345736,0.9996845110349571
linucb_raw_alpha_2,4,4,0.9375765956922941,0.9996589564427129
linucb_raw_alpha_4,4,4,0.9490876525172446,0.9998438122372993
linucb_raw_alpha_8,4,4,0.9559433061153851,0.9997775879118113
linucb_raw,4,4,0.9690684611345736,0.9996845110349571
uniform,64,0,0.9963507234222313,0.9996721000327814
epsilon_greedy,64,0,0.9288526868771708,0.9996377301184273
online_softmax_best_arm,64,0,0.9378956291668262,0.9993207500694831
softmax_best_arm,64,0,0.9956784787004647,0.9979529567931661
cluster_label_router,64,0,0.999746265605295,0.9995597738661524
linucb_raw_alpha_0p5,64,0,0.9200772559692569,0.9995533461626882
linucb_raw_alpha_1,64,0,0.9131916605095802,0.9997087267731445
linucb_raw_alpha_2,64,0,0.8993277545930622,0.99950202979468
linucb_raw_alpha_4,64,0,0.9093432413765583,0.9990903356492199
linucb_raw_alpha_8,64,0,0.9308793284133057,0.9991048059314096
linucb_raw,64,0,0.9131916605095802,0.9997087267731445
uniform,64,1,0.996018948540368,0.999918353030581
epsilon_greedy,64,1,0.9800932409771964,0.9997866421331706
online_softmax_best_arm,64,1,0.9622976324999211,0.9998328226932445
softmax_best_arm,64,1,1.0254232421805316,0.9997447392177129
cluster_label_router,64,1,0.9864447109798072,0.9999066741810123
linucb_raw_alpha_0p5,64,1,0.9266901400148204,0.9996667086532305
linucb_raw_alpha_1,64,1,0.9259923412565755,0.9998277410705279
linucb_raw_alpha_2,64,1,0.9262832151169053,0.9997458541319262
linucb_raw_alpha_4,64,1,0.9269737343896188,0.9996741759289558
linucb_raw_alpha_8,64,1,0.9317346438023534,0.9998339151064329
linucb_raw,64,1,0.9259923412565755,0.9998277410705279
uniform,64,2,0.9985959817951393,0.9998713836372821
epsilon_greedy,64,2,0.9504264661240001,0.9993731690255786
online_softmax_best_arm,64,2,0.9800204395490855,0.9997525696594157
softmax_best_arm,64,2,1.0135050133580348,0.9995624733783837
cluster_label_router,64,2,0.9729967329612482,0.9995737812219142
linucb_raw_alpha_0p5,64,2,0.9651753926198483,0.9997663333471375
linucb_raw_alpha_1,64,2,0.9626890798487439,0.9996684356126885
linucb_raw_alpha_2,64,2,0.967889331471236,0.9995580061290382
linucb_raw_alpha_4,64,2,0.959041312204487,0.9995613631804374
linucb_raw_alpha_8,64,2,0.95448588274856,0.9997532618377654
linucb_raw,64,2,0.9626890798487439,0.9996684356126885
uniform,64,3,0.9937123380099098,0.9998407467436824
epsilon_greedy,64,3,1.0028691308097142,0.9996892709877989
online_softmax_best_arm,64,3,0.9450776139338589,0.999843890466096
softmax_best_arm,64,3,0.9832445316774604,0.999632346996599
cluster_label_router,64,3,0.9918928421269887,0.9996690818248786
linucb_raw_alpha_0p5,64,3,0.9413441116919826,0.9995082260442321
linucb_raw_alpha_1,64,3,0.9089189487836551,0.9997789023144225
linucb_raw_alpha_2,64,3,0.9169991823079402,0.9996426644726629
linucb_raw_alpha_4,64,3,0.8962745753496163,0.999833873675869
linucb_raw_alpha_8,64,3,0.9166553631115193,0.9996736383929364
linucb_raw,64,3,0.9089189487836551,0.9997789023144225
uniform,64,4,0.9855983931348279,0.9999256133121707
epsilon_greedy,64,4,0.9843984544981278,0.9998662712036913
online_softmax_best_arm,64,4,0.965619988667424,0.9993198087516482
softmax_best_arm,64,4,0.9832478148578115,0.9998654073326707
cluster_label_router,64,4,0.9985767969404301,0.9998025085560628
linucb_raw_alpha_0p5,64,4,0.9148862590247696,0.9992080262083753
linucb_raw_alpha_1,64,4,0.939633638359078,0.9992470956222466
linucb_raw_alpha_2,64,4,0.9319021522737859,0.999469430108638
linucb_raw_alpha_4,64,4,0.9420210445905531,0.9994218495445205
linucb_raw_alpha_8,64,4,0.9410184716533693,0.9989031723383022
linucb_raw,64,4,0.939633638359078,0.9992470956222466
uniform,8,0,1.0136333648530378,0.9998203913627699
epsilon_greedy,8,0,1.001438876662627,0.9997045534977951
online_softmax_best_arm,8,0,0.9750002754443405,0.9996427044591074
softmax_best_arm,8,0,1.0113999115972425,0.9998405501878366
cluster_label_router,8,0,1.0100821998714344,0.9998345086941818
linucb_raw_alpha_0p5,8,0,1.0027953071139821,0.9997844986333566
linucb_raw_alpha_1,8,0,0.9690406547430465,0.9991604388258094
linucb_raw_alpha_2,8,0,0.979823428648918,0.9997254147595711
linucb_raw_alpha_4,8,0,0.9635486140687213,0.9993606194402966
linucb_raw_alpha_8,8,0,0.9801780576132874,0.9991672388871877
linucb_raw,8,0,0.9690406547430465,0.9991604388258094
uniform,8,1,0.9834358882470258,0.9997181072305936
epsilon_greedy,8,1,0.9468696134553639,0.9996836026210701
online_softmax_best_arm,8,1,0.9267736427327178,0.9992184466730268
softmax_best_arm,8,1,1.042110774542057,0.9985038908877262
cluster_label_router,8,1,1.0144735446494202,0.9994978532670288
linucb_raw_alpha_0p5,8,1,0.9451820702790091,0.9994691073966404
linucb_raw_alpha_1,8,1,0.9388035113212158,0.9995400659729998
linucb_raw_alpha_2,8,1,0.9496423577997986,0.9994350232093683
linucb_raw_alpha_4,8,1,0.92328042481602,0.999503999757239
linucb_raw_alpha_8,8,1,0.9478726572815078,0.9998229455214792
linucb_raw,8,1,0.9388035113212158,0.9995400659729998
uniform,8,2,0.9997127932528663,0.9995725686395129
epsilon_greedy,8,2,0.9379445892173178,0.9986558268477289
online_softmax_best_arm,8,2,0.9089176177511301,0.9995887150415748
softmax_best_arm,8,2,0.9868533317596316,0.9995314583847401
cluster_label_router,8,2,0.99786793663165,0.9998710475108284
linucb_raw_alpha_0p5,8,2,0.9229847204962165,0.9993175192222599
linucb_raw_alpha_1,8,2,0.9116830723598572,0.9985569418089927
linucb_raw_alpha_2,8,2,0.9019212670978398,0.9993330210285889
linucb_raw_alpha_4,8,2,0.9084026499012335,0.9994611888789897
linucb_raw_alpha_8,8,2,0.9103651852744706,0.9997544388562568
linucb_raw,8,2,0.9116830723598572,0.9985569418089927
uniform,8,3,1.016732158368135,0.9997052130223447
epsilon_greedy,8,3,0.9689199192950819,0.999408640441332
online_softmax_best_arm,8,3,0.9184744271166915,0.9993811962351039
softmax_best_arm,8,3,0.9965724934875128,0.9996711683274513
cluster_label_router,8,3,1.007141646803154,0.9996463634694558
linucb_raw_alpha_0p5,8,3,0.9791946353683225,0.9995751120960724
linucb_raw_alpha_1,8,3,0.9488648353126525,0.9996949972337358
linucb_raw_alpha_2,8,3,0.9572832082567048,0.9998800021137885
linucb_raw_alpha_4,8,3,0.9630754390605036,0.9997107070349451
linucb_raw_alpha_8,8,3,0.9829343319025209,0.9993841275640546
linucb_raw,8,3,0.9488648353126525,0.9996949972337358
uniform,8,4,1.0148571527354338,0.999811491530435
epsilon_greedy,8,4,0.9740963177878689,0.9998919206987844
online_softmax_best_arm,8,4,0.95197021627622,0.9992473729766604
softmax_best_arm,8,4,1.0047295380496617,0.9990891352372494
cluster_label_router,8,4,1.0186755751471375,0.9997256432675248
linucb_raw_alpha_0p5,8,4,0.9903724407255059,0.9994749103771001
linucb_raw_alpha_1,8,4,0.9817070019513237,0.9997267411403894
linucb_raw_alpha_2,8,4,0.9710900817026472,0.9989657793864162
linucb_raw_alpha_4,8,4,0.9886495092618298,0.9992860477510254
linucb_raw_alpha_8,8,4,0.9917838308689708,0.9992252653975842
linucb_raw,8,4,0.9817070019513237,0.9997267411403894
