block,expert_regime,d,seed_idx,seed,policy,final_cum_regret,avg_regret,chosen_arm_mean_reward,best_arm_acc,oracle_mean_reward,rmse_epsilon,max_epsilon,linucb_alpha
main,joint,4,2,2,online_softmax_best_arm,779.4858084149612,0.07794858084149624,0.8677756042387522,0.2284,0.9457241850802482,1.0407683765646514,6.174636056102346,
main,joint,4,2,2,softmax_best_arm,887.2090705898363,0.08872090705898368,0.8570032780212649,0.6667,0.9457241850802482,1.0407683765646514,6.174636056102346,
main,joint,4,2,2,cluster_label_router,897.3947788443401,0.08973947788443382,0.8559847071958145,0.2687,0.9457241850802482,1.0407683765646514,6.174636056102346,
main,joint,4,2,2,oracle,0.0,0.0,0.9457241850802482,1.0,0.9457241850802482,1.0407683765646514,6.174636056102346,
main,joint,4,2,2,linucb_raw_alpha_0.5,746.2041465307736,0.07462041465307777,0.8711037704271705,0.2611,0.9457241850802482,1.0407683765646514,6.174636056102346,0.5
main,joint,4,2,2,linucb_raw_alpha_1,815.6820441354782,0.08156820441354772,0.8641559806667006,0.1757,0.9457241850802482,1.0407683765646514,6.174636056102346,1.0
main,joint,4,2,2,linucb_raw_alpha_2,767.9282554924941,0.07679282554924985,0.8689313595309986,0.2446,0.9457241850802482,1.0407683765646514,6.174636056102346,2.0
main,joint,4,2,2,linucb_raw_alpha_4,797.3387675484928,0.07973387675484933,0.865990308325399,0.2284,0.9457241850802482,1.0407683765646514,6.174636056102346,4.0
main,joint,4,2,2,linucb_raw_alpha_8,824.013570880269,0.08240135708802691,0.8633228279922216,0.2361,0.9457241850802482,1.0407683765646514,6.174636056102346,8.0
main,joint,4,2,2,linucb_raw,815.6820441354782,0.08156820441354772,0.8641559806667006,0.1757,0.9457241850802482,1.0407683765646514,6.174636056102346,1.0
main,joint,4,3,3,uniform,971.6179229069004,0.09716179229068987,0.849922219365598,0.2407,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,epsilon_greedy,680.3296615126129,0.06803296615126125,0.8790510455050266,0.1412,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,online_softmax_best_arm,688.9835020409228,0.06889835020409218,0.8781856614521956,0.1601,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,softmax_best_arm,876.223548797732,0.08762235487977311,0.8594616567765146,0.6703,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,cluster_label_router,1163.7078597300435,0.11637078597300488,0.8307132256832829,0.1199,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,oracle,0.0,0.0,0.9470840116562879,1.0,0.9470840116562879,1.041669488434064,6.37601525490978,
main,joint,4,3,3,linucb_raw_alpha_0.5,715.5708447181372,0.0715570844718133,0.8755269271844743,0.2413,0.9470840116562879,1.041669488434064,6.37601525490978,0.5
main,joint,4,3,3,linucb_raw_alpha_1,692.1839978348947,0.06921839978348951,0.8778656118727984,0.184,0.9470840116562879,1.041669488434064,6.37601525490978,1.0
main,joint,4,3,3,linucb_raw_alpha_2,725.7623600656295,0.0725762360065628,0.8745077756497248,0.3531,0.9470840116562879,1.041669488434064,6.37601525490978,2.0
main,joint,4,3,3,linucb_raw_alpha_4,740.9283612257707,0.07409283612257685,0.8729911755337109,0.2205,0.9470840116562879,1.041669488434064,6.37601525490978,4.0
main,joint,4,3,3,linucb_raw_alpha_8,796.0029700524723,0.07960029700524705,0.8674837146510407,0.2386,0.9470840116562879,1.041669488434064,6.37601525490978,8.0
main,joint,4,3,3,linucb_raw,692.1839978348947,0.06921839978348951,0.8778656118727984,0.184,0.9470840116562879,1.041669488434064,6.37601525490978,1.0
main,joint,4,4,4,uniform,885.643591538843,0.08856435915388415,0.8550945432090133,0.252,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,epsilon_greedy,647.935484485314,0.06479354844853141,0.8788653539143663,0.1569,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,online_softmax_best_arm,642.3635296829508,0.06423635296829507,0.8794225493946025,0.132,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,softmax_best_arm,922.8156147111009,0.09228156147111018,0.8513773408917874,0.6958,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,cluster_label_router,1101.7822490845213,0.11017822490845235,0.8334806774544451,0.1079,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,oracle,0.0,0.0,0.9436589023628974,1.0,0.9436589023628974,1.026930198121676,5.985583453966202,
main,joint,4,4,4,linucb_raw_alpha_0.5,748.3986623018286,0.0748398662301826,0.8688190361327149,0.231,0.9436589023628974,1.026930198121676,5.985583453966202,0.5
main,joint,4,4,4,linucb_raw_alpha_1,734.9422097748809,0.0734942209774878,0.8701646813854098,0.2171,0.9436589023628974,1.026930198121676,5.985583453966202,1.0
main,joint,4,4,4,linucb_raw_alpha_2,684.3830284268751,0.06843830284268754,0.8752205995202101,0.2304,0.9436589023628974,1.026930198121676,5.985583453966202,2.0
main,joint,4,4,4,linucb_raw_alpha_4,712.6429756530835,0.07126429756530833,0.8723946047975892,0.234,0.9436589023628974,1.026930198121676,5.985583453966202,4.0
main,joint,4,4,4,linucb_raw_alpha_8,760.7100754165191,0.07607100754165208,0.8675878948212454,0.2557,0.9436589023628974,1.026930198121676,5.985583453966202,8.0
main,joint,4,4,4,linucb_raw,734.9422097748809,0.0734942209774878,0.8701646813854098,0.2171,0.9436589023628974,1.026930198121676,5.985583453966202,1.0
main,joint,8,0,0,uniform,968.9291069469626,0.09689291069469609,0.8493390404968463,0.2482,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,epsilon_greedy,763.5429547140611,0.07635429547140594,0.8698776557201363,0.1908,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,online_softmax_best_arm,778.9590973457572,0.07789590973457561,0.8683360414569666,0.25,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,softmax_best_arm,930.3857573306993,0.09303857573306995,0.8531933754584723,0.6292,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,cluster_label_router,982.3297162030085,0.09823297162030062,0.8479989795712416,0.1407,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,oracle,0.0,0.0,0.9462319511915422,1.0,0.9462319511915422,1.105535448832934,6.231278162744171,
main,joint,8,0,0,linucb_raw_alpha_0.5,801.6084756166078,0.08016084756166092,0.8660711036298814,0.4753,0.9462319511915422,1.105535448832934,6.231278162744171,0.5
main,joint,8,0,0,linucb_raw_alpha_1,772.1333272988643,0.07721333272988637,0.869018618461656,0.253,0.9462319511915422,1.105535448832934,6.231278162744171,1.0
main,joint,8,0,0,linucb_raw_alpha_2,779.2822376808947,0.0779282237680895,0.8683037274234529,0.2374,0.9462319511915422,1.105535448832934,6.231278162744171,2.0
main,joint,8,0,0,linucb_raw_alpha_4,791.7149530438537,0.07917149530438546,0.8670604558871567,0.2176,0.9462319511915422,1.105535448832934,6.231278162744171,4.0
main,joint,8,0,0,linucb_raw_alpha_8,845.1468790227634,0.08451468790227644,0.861717263289266,0.2397,0.9462319511915422,1.105535448832934,6.231278162744171,8.0
main,joint,8,0,0,linucb_raw,772.1333272988643,0.07721333272988637,0.869018618461656,0.253,0.9462319511915422,1.105535448832934,6.231278162744171,1.0
main,joint,8,1,1,uniform,1068.236124834686,0.10682361248346847,0.840474736431651,0.2515,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,epsilon_greedy,836.2707162443814,0.08362707162443833,0.8636712772906813,0.1736,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,online_softmax_best_arm,819.5108904591386,0.08195108904591382,0.8653472598692058,0.212,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,softmax_best_arm,1000.2948542547088,0.10002948542547078,0.8472688634896489,0.5946,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,cluster_label_router,1162.3639389885006,0.11623639389884993,0.8310619550162697,0.3446,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,oracle,0.0,0.0,0.9472983489151197,1.0,0.9472983489151197,1.1724404701294562,6.442636275354468,
main,joint,8,1,1,linucb_raw_alpha_0.5,792.6498168024028,0.07926498168024039,0.8680333672348792,0.2478,0.9472983489151197,1.1724404701294562,6.442636275354468,0.5
main,joint,8,1,1,linucb_raw_alpha_1,842.360522383451,0.08423605223834522,0.8630622966767744,0.1833,0.9472983489151197,1.1724404701294562,6.442636275354468,1.0
main,joint,8,1,1,linucb_raw_alpha_2,830.446967252937,0.08304469672529367,0.8642536521898259,0.3104,0.9472983489151197,1.1724404701294562,6.442636275354468,2.0
main,joint,8,1,1,linucb_raw_alpha_4,837.4505349514541,0.0837450534951455,0.8635532954199742,0.2771,0.9472983489151197,1.1724404701294562,6.442636275354468,4.0
main,joint,8,1,1,linucb_raw_alpha_8,898.4380544602868,0.08984380544602856,0.857454543469091,0.2448,0.9472983489151197,1.1724404701294562,6.442636275354468,8.0
main,joint,8,1,1,linucb_raw,842.360522383451,0.08423605223834522,0.8630622966767744,0.1833,0.9472983489151197,1.1724404701294562,6.442636275354468,1.0
main,joint,8,2,2,uniform,1147.3776421015932,0.11473776421015969,0.8373902092739163,0.2471,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,epsilon_greedy,940.4893653662805,0.09404893653662812,0.8580790369474478,0.2118,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,online_softmax_best_arm,812.4625372055351,0.08124625372055339,0.8708817197635225,0.3069,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,softmax_best_arm,1041.3328943454974,0.10413328943454987,0.847994684049526,0.6407,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,cluster_label_router,1063.3734699524373,0.10633734699524348,0.8457906264888324,0.1139,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,oracle,0.0,0.0,0.9521279734840759,1.0,0.9521279734840759,1.1170586835523684,6.200619197076303,
main,joint,8,2,2,linucb_raw_alpha_0.5,804.1476495976304,0.08041476495976307,0.8717132085243129,0.3142,0.9521279734840759,1.1170586835523684,6.200619197076303,0.5
main,joint,8,2,2,linucb_raw_alpha_1,801.2269023854341,0.08012269023854351,0.8720052832455325,0.259,0.9521279734840759,1.1170586835523684,6.200619197076303,1.0
main,joint,8,2,2,linucb_raw_alpha_2,817.9878476774512,0.08179878476774534,0.8703291887163307,0.2547,0.9521279734840759,1.1170586835523684,6.200619197076303,2.0
main,joint,8,2,2,linucb_raw_alpha_4,864.3112676020243,0.08643112676020252,0.8656968467238734,0.2118,0.9521279734840759,1.1170586835523684,6.200619197076303,4.0
main,joint,8,2,2,linucb_raw_alpha_8,950.2575358236683,0.09502575358236673,0.8571022199017094,0.2505,0.9521279734840759,1.1170586835523684,6.200619197076303,8.0
main,joint,8,2,2,linucb_raw,801.2269023854341,0.08012269023854351,0.8720052832455325,0.259,0.9521279734840759,1.1170586835523684,6.200619197076303,1.0
main,joint,8,3,3,uniform,1073.0864848026001,0.10730864848026042,0.840693004582758,0.2536,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,epsilon_greedy,896.9326447223411,0.08969326447223423,0.858308388590784,0.1572,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,online_softmax_best_arm,816.4531188364024,0.0816453118836402,0.8663563411793781,0.226,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,softmax_best_arm,983.8172182104374,0.09838172182104384,0.8496199312419743,0.6443,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,cluster_label_router,1047.3761535057283,0.10473761535057328,0.8432640377124452,0.2684,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,oracle,0.0,0.0,0.9480016530630182,1.0,0.9480016530630182,1.1339764960839203,6.147716468103845,
main,joint,8,3,3,linucb_raw_alpha_0.5,831.1238475324712,0.08311238475324687,0.8648892683097714,0.2855,0.9480016530630182,1.1339764960839203,6.147716468103845,0.5
main,joint,8,3,3,linucb_raw_alpha_1,808.1213113452989,0.0808121311345298,0.8671895219284884,0.3909,0.9480016530630182,1.1339764960839203,6.147716468103845,1.0
main,joint,8,3,3,linucb_raw_alpha_2,829.8258321331685,0.0829825832133166,0.8650190698497018,0.315,0.9480016530630182,1.1339764960839203,6.147716468103845,2.0
main,joint,8,3,3,linucb_raw_alpha_4,870.8445830701403,0.0870844583070141,0.8609171947560043,0.3024,0.9480016530630182,1.1339764960839203,6.147716468103845,4.0
main,joint,8,3,3,linucb_raw_alpha_8,922.4668593098622,0.09224668593098627,0.8557549671320321,0.2654,0.9480016530630182,1.1339764960839203,6.147716468103845,8.0
main,joint,8,3,3,linucb_raw,808.1213113452989,0.0808121311345298,0.8671895219284884,0.3909,0.9480016530630182,1.1339764960839203,6.147716468103845,1.0
main,joint,8,4,4,uniform,980.6019676738193,0.09806019676738212,0.8499085326944176,0.2536,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,epsilon_greedy,781.7571045604341,0.07817571045604357,0.8697930190057561,0.1176,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,online_softmax_best_arm,801.2358884392287,0.08012358884392289,0.8678451406178767,0.1842,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,softmax_best_arm,881.4319355950847,0.08814319355950859,0.859825535902291,0.6537,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,cluster_label_router,1017.6336991198086,0.10176336991198091,0.8462053595498188,0.2877,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,oracle,0.0,0.0,0.9479687294617998,1.0,0.9479687294617998,1.04500131398524,6.060162891865166,
main,joint,8,4,4,linucb_raw_alpha_0.5,830.6816898972223,0.08306816898972234,0.8649005604720773,0.5439,0.9479687294617998,1.04500131398524,6.060162891865166,0.5
main,joint,8,4,4,linucb_raw_alpha_1,808.344548672871,0.08083445486728696,0.8671342745945126,0.3586,0.9479687294617998,1.04500131398524,6.060162891865166,1.0
main,joint,8,4,4,linucb_raw_alpha_2,798.3077815558148,0.07983077815558168,0.8681379513062181,0.2565,0.9479687294617998,1.04500131398524,6.060162891865166,2.0
main,joint,8,4,4,linucb_raw_alpha_4,842.9302383159778,0.08429302383159777,0.863675705630202,0.2338,0.9479687294617998,1.04500131398524,6.060162891865166,4.0
main,joint,8,4,4,linucb_raw_alpha_8,886.81692408681,0.08868169240868112,0.8592870370531186,0.2836,0.9479687294617998,1.04500131398524,6.060162891865166,8.0
main,joint,8,4,4,linucb_raw,808.344548672871,0.08083445486728696,0.8671342745945126,0.3586,0.9479687294617998,1.04500131398524,6.060162891865166,1.0
main,joint,16,0,0,uniform,963.6242600557579,0.09636242600557585,0.8515950257767694,0.2482,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,epsilon_greedy,873.0929570177527,0.08730929570177505,0.86064815608057,0.244,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,online_softmax_best_arm,795.8800506024326,0.07958800506024329,0.8683694467221019,0.2946,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,softmax_best_arm,905.8920817693756,0.09058920817693765,0.8573682436054074,0.616,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,cluster_label_router,1074.3145090550559,0.1074314509055058,0.8405260008768393,0.1593,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,oracle,0.0,0.0,0.947957451782345,1.0,0.947957451782345,1.0928209168333085,6.264979556558758,
main,joint,16,0,0,linucb_raw_alpha_0.5,770.735776765111,0.07707357767651112,0.870883874105834,0.3928,0.947957451782345,1.0928209168333085,6.264979556558758,0.5
main,joint,16,0,0,linucb_raw_alpha_1,783.9966838728964,0.0783996683872897,0.8695577833950554,0.2762,0.947957451782345,1.0928209168333085,6.264979556558758,1.0
main,joint,16,0,0,linucb_raw_alpha_2,779.8343615500185,0.07798343615500176,0.8699740156273434,0.3241,0.947957451782345,1.0928209168333085,6.264979556558758,2.0
main,joint,16,0,0,linucb_raw_alpha_4,814.155503329141,0.08141555033291398,0.8665419014494311,0.3055,0.947957451782345,1.0928209168333085,6.264979556558758,4.0
main,joint,16,0,0,linucb_raw_alpha_8,845.6390432165641,0.08456390432165645,0.8633935474606887,0.2826,0.947957451782345,1.0928209168333085,6.264979556558758,8.0
main,joint,16,0,0,linucb_raw,783.9966838728964,0.0783996683872897,0.8695577833950554,0.2762,0.947957451782345,1.0928209168333085,6.264979556558758,1.0
main,joint,16,1,1,uniform,1352.4753460512984,0.13524753460512903,0.8159292648962468,0.2523,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,epsilon_greedy,1233.1817636889355,0.12331817636889364,0.8278586231324822,0.2243,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,online_softmax_best_arm,980.6551979772823,0.09806551979772803,0.853111279703648,0.2604,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,softmax_best_arm,1207.8929658108718,0.12078929658108696,0.8303875029202888,0.5477,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,cluster_label_router,1103.5442498410512,0.11035442498410525,0.8408223745172705,0.2967,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,oracle,0.0,0.0,0.9511767995013759,1.0,0.9511767995013759,1.366753545844809,6.582025079568452,
main,joint,16,1,1,linucb_raw_alpha_0.5,929.24228679401,0.09292422867940103,0.8582525708219748,0.3149,0.9511767995013759,1.366753545844809,6.582025079568452,0.5
main,joint,16,1,1,linucb_raw_alpha_1,945.2868978789459,0.09452868978789464,0.8566481097134813,0.3505,0.9511767995013759,1.366753545844809,6.582025079568452,1.0
main,joint,16,1,1,linucb_raw_alpha_2,931.8458179829596,0.093184581798296,0.85799221770308,0.3229,0.9511767995013759,1.366753545844809,6.582025079568452,2.0
main,joint,16,1,1,linucb_raw_alpha_4,934.3496013765376,0.09343496013765373,0.8577418393637221,0.3037,0.9511767995013759,1.366753545844809,6.582025079568452,4.0
main,joint,16,1,1,linucb_raw_alpha_8,995.4176955191301,0.09954176955191295,0.8516350299494628,0.2786,0.9511767995013759,1.366753545844809,6.582025079568452,8.0
main,joint,16,1,1,linucb_raw,945.2868978789459,0.09452868978789464,0.8566481097134813,0.3505,0.9511767995013759,1.366753545844809,6.582025079568452,1.0
main,joint,16,2,2,uniform,1098.2924444255732,0.10982924444255741,0.8406203194205576,0.254,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,epsilon_greedy,1063.121084187077,0.10631210841870775,0.8441374554444072,0.2489,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,online_softmax_best_arm,877.141700757438,0.08771417007574382,0.8627353937873712,0.2987,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,softmax_best_arm,1003.9620581603671,0.10039620581603674,0.8500533580470783,0.6069,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,cluster_label_router,1054.5392477192686,0.10545392477192693,0.844995639091188,0.2355,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,oracle,0.0,0.0,0.950449563863115,1.0,0.950449563863115,1.1274593852400552,6.194775067641774,
main,joint,16,2,2,linucb_raw_alpha_0.5,862.1337465131801,0.08621337465131791,0.8642361892117971,0.3673,0.950449563863115,1.1274593852400552,6.194775067641774,0.5
main,joint,16,2,2,linucb_raw_alpha_1,855.5308711149606,0.08555308711149594,0.8648964767516191,0.3418,0.950449563863115,1.1274593852400552,6.194775067641774,1.0
main,joint,16,2,2,linucb_raw_alpha_2,855.4132533167327,0.08554132533167322,0.8649082385314419,0.3018,0.950449563863115,1.1274593852400552,6.194775067641774,2.0
main,joint,16,2,2,linucb_raw_alpha_4,878.9889371403721,0.0878988937140372,0.862550670149078,0.2904,0.950449563863115,1.1274593852400552,6.194775067641774,4.0
main,joint,16,2,2,linucb_raw_alpha_8,917.6094292412544,0.09176094292412525,0.8586886209389899,0.2673,0.950449563863115,1.1274593852400552,6.194775067641774,8.0
main,joint,16,2,2,linucb_raw,855.5308711149606,0.08555308711149594,0.8648964767516191,0.3418,0.950449563863115,1.1274593852400552,6.194775067641774,1.0
main,joint,16,3,3,uniform,1111.4192511131862,0.11114192511131842,0.8415093058985212,0.2539,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,epsilon_greedy,1063.5873312389149,0.10635873312389113,0.8462924978859484,0.219,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,online_softmax_best_arm,935.853671181183,0.09358536711811846,0.8590658638917211,0.23,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,softmax_best_arm,1073.433463054267,0.10734334630542651,0.8453078847044133,0.5894,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,cluster_label_router,1001.9995081343334,0.1001999508134333,0.8524512801964064,0.4001,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,oracle,0.0,0.0,0.9526512310098396,1.0,0.9526512310098396,1.1803160276042832,6.171375237552477,
main,joint,16,3,3,linucb_raw_alpha_0.5,888.5305556079066,0.08885305556079089,0.8637981754490489,0.1721,0.9526512310098396,1.1803160276042832,6.171375237552477,0.5
