block,expert_regime,d,seed_idx,seed,policy,final_cum_regret,avg_regret,chosen_arm_mean_reward,best_arm_acc,oracle_mean_reward,rmse_epsilon,max_epsilon,linucb_alpha
main,joint,16,3,3,linucb_raw_alpha_1,915.9518446730153,0.09159518446730178,0.861056046542538,0.2626,0.9526512310098396,1.1803160276042832,6.171375237552477,1.0
main,joint,16,3,3,linucb_raw_alpha_2,900.1214144201662,0.09001214144201693,0.8626390895678226,0.1907,0.9526512310098396,1.1803160276042832,6.171375237552477,2.0
main,joint,16,3,3,linucb_raw_alpha_4,929.1254750443139,0.09291254750443159,0.8597386835054082,0.2029,0.9526512310098396,1.1803160276042832,6.171375237552477,4.0
main,joint,16,3,3,linucb_raw_alpha_8,968.0282723762409,0.09680282723762418,0.8558484037722155,0.2229,0.9526512310098396,1.1803160276042832,6.171375237552477,8.0
main,joint,16,3,3,linucb_raw,915.9518446730153,0.09159518446730178,0.861056046542538,0.2626,0.9526512310098396,1.1803160276042832,6.171375237552477,1.0
main,joint,16,4,4,uniform,1042.127260242881,0.10421272602428829,0.8416049042145755,0.2476,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,epsilon_greedy,795.1748964846477,0.07951748964846486,0.866300140590399,0.1939,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,online_softmax_best_arm,817.433154373926,0.08174331543739252,0.8640743148014713,0.2319,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,softmax_best_arm,897.2674869174633,0.08972674869174636,0.8560908815471172,0.5924,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,cluster_label_router,904.4641435015507,0.09044641435015499,0.8553712158887087,0.2359,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,oracle,0.0,0.0,0.9458176302388638,1.0,0.9458176302388638,1.0388368709253815,6.095519620842999,
main,joint,16,4,4,linucb_raw_alpha_0.5,739.7979777988882,0.0739797977798887,0.8718378324589751,0.3359,0.9458176302388638,1.0388368709253815,6.095519620842999,0.5
main,joint,16,4,4,linucb_raw_alpha_1,738.7120487666244,0.07387120487666221,0.8719464253622012,0.3332,0.9458176302388638,1.0388368709253815,6.095519620842999,1.0
main,joint,16,4,4,linucb_raw_alpha_2,758.4068087703137,0.07584068087703115,0.8699769493618326,0.3078,0.9458176302388638,1.0388368709253815,6.095519620842999,2.0
main,joint,16,4,4,linucb_raw_alpha_4,803.8262614463098,0.08038262614463085,0.8654350040942329,0.353,0.9458176302388638,1.0388368709253815,6.095519620842999,4.0
main,joint,16,4,4,linucb_raw_alpha_8,838.4744977504713,0.08384744977504685,0.8619701804638169,0.2831,0.9458176302388638,1.0388368709253815,6.095519620842999,8.0
main,joint,16,4,4,linucb_raw,738.7120487666244,0.07387120487666221,0.8719464253622012,0.3332,0.9458176302388638,1.0388368709253815,6.095519620842999,1.0
main,joint,32,0,0,uniform,1216.7971800719463,0.1216797180071943,0.8328537748359333,0.2558,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,epsilon_greedy,1081.1267017752803,0.10811267017752767,0.8464208226655999,0.2407,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,online_softmax_best_arm,953.4967813330212,0.095349678133302,0.8591838147098255,0.2513,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,softmax_best_arm,1134.5274586391076,0.11345274586391033,0.8410807469792173,0.5226,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,cluster_label_router,1361.395583229646,0.1361395583229642,0.8183939345201634,0.172,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,oracle,0.0,0.0,0.9545334928431277,1.0,0.9545334928431277,1.2296507093707691,6.334468033482626,
main,joint,32,0,0,linucb_raw_alpha_0.5,937.299211213438,0.09372992112134398,0.8608035717217838,0.2209,0.9545334928431277,1.2296507093707691,6.334468033482626,0.5
main,joint,32,0,0,linucb_raw_alpha_1,928.5079229366428,0.0928507922936646,0.8616827005494629,0.3084,0.9545334928431277,1.2296507093707691,6.334468033482626,1.0
main,joint,32,0,0,linucb_raw_alpha_2,947.8905474422388,0.09478905474422418,0.8597444380989034,0.314,0.9545334928431277,1.2296507093707691,6.334468033482626,2.0
main,joint,32,0,0,linucb_raw_alpha_4,932.1282804827279,0.09321282804827304,0.8613206647948547,0.299,0.9545334928431277,1.2296507093707691,6.334468033482626,4.0
main,joint,32,0,0,linucb_raw_alpha_8,981.3477863805891,0.0981347786380591,0.8563987142050686,0.2777,0.9545334928431277,1.2296507093707691,6.334468033482626,8.0
main,joint,32,0,0,linucb_raw,928.5079229366428,0.0928507922936646,0.8616827005494629,0.3084,0.9545334928431277,1.2296507093707691,6.334468033482626,1.0
main,joint,32,1,1,uniform,1551.4735788123635,0.15514735788123668,0.8090141672059175,0.2573,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,epsilon_greedy,1560.6506392324652,0.15606506392324704,0.8080964611639071,0.2635,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,online_softmax_best_arm,1201.3068507996481,0.12013068507996491,0.8440308400071892,0.1849,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,softmax_best_arm,1299.026178195108,0.12990261781951032,0.834258907267644,0.6137,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,cluster_label_router,2071.8575299839613,0.20718575299839587,0.7569757720887583,0.1416,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,oracle,0.0,0.0,0.9641615250871542,1.0,0.9641615250871542,1.209023229959691,6.582308430322998,
main,joint,32,1,1,linucb_raw_alpha_0.5,1110.7881488365656,0.11107881488365638,0.8530827102034978,0.3447,0.9641615250871542,1.209023229959691,6.582308430322998,0.5
main,joint,32,1,1,linucb_raw_alpha_1,1108.3609536214215,0.11083609536214178,0.8533254297250125,0.3375,0.9641615250871542,1.209023229959691,6.582308430322998,1.0
main,joint,32,1,1,linucb_raw_alpha_2,1126.8554783741145,0.11268554783741115,0.8514759772497429,0.3949,0.9641615250871542,1.209023229959691,6.582308430322998,2.0
main,joint,32,1,1,linucb_raw_alpha_4,1133.4841146534513,0.11334841146534513,0.8508131136218091,0.4415,0.9641615250871542,1.209023229959691,6.582308430322998,4.0
main,joint,32,1,1,linucb_raw_alpha_8,1194.576805792012,0.11945768057920093,0.8447038445079532,0.3393,0.9641615250871542,1.209023229959691,6.582308430322998,8.0
main,joint,32,1,1,linucb_raw,1108.3609536214215,0.11083609536214178,0.8533254297250125,0.3375,0.9641615250871542,1.209023229959691,6.582308430322998,1.0
main,joint,32,2,2,uniform,1293.9845795457686,0.12939845795457744,0.8263704962034771,0.2497,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,epsilon_greedy,1160.5683752310038,0.11605683752309995,0.8397121166349545,0.2326,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,online_softmax_best_arm,991.3622339500592,0.09913622339500608,0.8566327307630485,0.2753,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,softmax_best_arm,1155.2760499484266,0.11552760499484226,0.8402413491632124,0.5677,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,cluster_label_router,1070.8725795151029,0.10708725795151026,0.8486816962065442,0.1286,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,oracle,0.0,0.0,0.9557689541580545,1.0,0.9557689541580545,1.178536715988885,6.459614977874891,
main,joint,32,2,2,linucb_raw_alpha_0.5,984.8688236616794,0.09848688236616793,0.8572820717918865,0.1769,0.9557689541580545,1.178536715988885,6.459614977874891,0.5
main,joint,32,2,2,linucb_raw_alpha_1,1005.9209826270794,0.10059209826270783,0.8551768558953466,0.1585,0.9557689541580545,1.178536715988885,6.459614977874891,1.0
main,joint,32,2,2,linucb_raw_alpha_2,1018.01648534354,0.10180164853435379,0.8539673056237007,0.2236,0.9557689541580545,1.178536715988885,6.459614977874891,2.0
main,joint,32,2,2,linucb_raw_alpha_4,1027.1515878324874,0.10271515878324858,0.8530537953748061,0.227,0.9557689541580545,1.178536715988885,6.459614977874891,4.0
main,joint,32,2,2,linucb_raw_alpha_8,1061.2820253821774,0.1061282025382176,0.8496407516198369,0.2479,0.9557689541580545,1.178536715988885,6.459614977874891,8.0
main,joint,32,2,2,linucb_raw,1005.9209826270794,0.10059209826270783,0.8551768558953466,0.1585,0.9557689541580545,1.178536715988885,6.459614977874891,1.0
main,joint,32,3,3,uniform,1262.1183547795395,0.1262118354779533,0.832936074757692,0.2527,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,epsilon_greedy,1114.6954659280889,0.11146954659280875,0.8476783636428364,0.2157,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,online_softmax_best_arm,1062.1805447513195,0.10621805447513202,0.8529298557605133,0.2509,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,softmax_best_arm,1185.7891778255516,0.11857891778255517,0.8405689924530899,0.6037,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,cluster_label_router,1270.1544365287086,0.1270154436528708,0.8321324665827746,0.3083,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,oracle,0.0,0.0,0.9591479102356454,1.0,0.9591479102356454,1.1476386294601288,6.1205609920687465,
main,joint,32,3,3,linucb_raw_alpha_0.5,1023.1873960065145,0.10231873960065135,0.8568291706349939,0.3143,0.9591479102356454,1.1476386294601288,6.1205609920687465,0.5
main,joint,32,3,3,linucb_raw_alpha_1,1035.2686055147783,0.1035268605514776,0.8556210496841675,0.3293,0.9591479102356454,1.1476386294601288,6.1205609920687465,1.0
main,joint,32,3,3,linucb_raw_alpha_2,1045.145159992773,0.10451451599927707,0.8546333942363683,0.2724,0.9591479102356454,1.1476386294601288,6.1205609920687465,2.0
main,joint,32,3,3,linucb_raw_alpha_4,1055.8324509642805,0.10558324509642782,0.8535646651392174,0.3055,0.9591479102356454,1.1476386294601288,6.1205609920687465,4.0
main,joint,32,3,3,linucb_raw_alpha_8,1109.0834277104234,0.11090834277104197,0.8482395674646034,0.2873,0.9591479102356454,1.1476386294601288,6.1205609920687465,8.0
main,joint,32,3,3,linucb_raw,1035.2686055147783,0.1035268605514776,0.8556210496841675,0.3293,0.9591479102356454,1.1476386294601288,6.1205609920687465,1.0
main,joint,32,4,4,uniform,1094.1365237088628,0.10941365237088611,0.8425592154112946,0.2532,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,epsilon_greedy,1098.0475661408914,0.10980475661408884,0.842168111168092,0.2007,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,online_softmax_best_arm,934.6072303401307,0.09346072303401327,0.8585121447481677,0.2043,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,softmax_best_arm,1052.6763191619061,0.10526763191619039,0.8467052358659904,0.549,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,cluster_label_router,1013.9631054692976,0.1013963105469297,0.8505765572352513,0.172,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,oracle,0.0,0.0,0.9519728677821808,1.0,0.9519728677821808,1.1221061716843987,6.235359010295699,
main,joint,32,4,4,linucb_raw_alpha_0.5,921.7035410086766,0.09217035410086767,0.8598025136813132,0.2382,0.9519728677821808,1.1221061716843987,6.235359010295699,0.5
main,joint,32,4,4,linucb_raw_alpha_1,892.6996871474023,0.08926996871474006,0.8627028990674407,0.2194,0.9519728677821808,1.1221061716843987,6.235359010295699,1.0
main,joint,32,4,4,linucb_raw_alpha_2,889.8482836502674,0.08898482836502647,0.8629880394171545,0.2062,0.9519728677821808,1.1221061716843987,6.235359010295699,2.0
main,joint,32,4,4,linucb_raw_alpha_4,911.3558080538781,0.0911355808053878,0.8608372869767931,0.2281,0.9519728677821808,1.1221061716843987,6.235359010295699,4.0
main,joint,32,4,4,linucb_raw_alpha_8,937.2211298920577,0.09372211298920603,0.8582507547929749,0.2494,0.9519728677821808,1.1221061716843987,6.235359010295699,8.0
main,joint,32,4,4,linucb_raw,892.6996871474023,0.08926996871474006,0.8627028990674407,0.2194,0.9519728677821808,1.1221061716843987,6.235359010295699,1.0
main,joint,64,0,0,uniform,1074.8741207143062,0.10748741207143059,0.8392124836781212,0.2486,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,epsilon_greedy,762.4155946636521,0.07624155946636517,0.8704583362831865,0.1441,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,online_softmax_best_arm,841.4456916574276,0.08414456916574266,0.8625553265838091,0.2387,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,softmax_best_arm,1008.4468943052544,0.10084468943052524,0.8458552063190266,0.4776,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,cluster_label_router,1470.056785974545,0.14700567859745514,0.7996942171520967,0.2504,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,oracle,0.0,0.0,0.9466998957495518,1.0,0.9466998957495518,1.0822907589722057,6.318409803277601,
main,joint,64,0,0,linucb_raw_alpha_0.5,829.4884045948156,0.08294884045948117,0.8637510552900705,0.2417,0.9466998957495518,1.0822907589722057,6.318409803277601,0.5
main,joint,64,0,0,linucb_raw_alpha_1,827.0680914942914,0.08270680914942899,0.8639930866001229,0.2792,0.9466998957495518,1.0822907589722057,6.318409803277601,1.0
main,joint,64,0,0,linucb_raw_alpha_2,839.0572300278963,0.08390572300278937,0.8627941727467625,0.2913,0.9466998957495518,1.0822907589722057,6.318409803277601,2.0
main,joint,64,0,0,linucb_raw_alpha_4,855.0712906631123,0.085507129066311,0.861192766683241,0.2833,0.9466998957495518,1.0822907589722057,6.318409803277601,4.0
main,joint,64,0,0,linucb_raw_alpha_8,889.1588815062772,0.08891588815062776,0.8577840075989239,0.2864,0.9466998957495518,1.0822907589722057,6.318409803277601,8.0
main,joint,64,0,0,linucb_raw,827.0680914942914,0.08270680914942899,0.8639930866001229,0.2792,0.9466998957495518,1.0822907589722057,6.318409803277601,1.0
main,joint,64,1,1,uniform,1307.8941215191671,0.13078941215191708,0.8268824032569042,0.2486,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,epsilon_greedy,1091.0153490403065,0.10910153490403049,0.8485702805047909,0.1963,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,online_softmax_best_arm,1056.3024374344207,0.10563024374344193,0.8520415716653792,0.2658,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,softmax_best_arm,1216.9526143591743,0.12169526143591725,0.835976553972904,0.5188,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,cluster_label_router,1313.5395476770154,0.13135395476770165,0.8263178606411195,0.2216,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,oracle,0.0,0.0,0.9576718154088212,1.0,0.9576718154088212,1.1762197217992016,6.042673203695185,
main,joint,64,1,1,linucb_raw_alpha_0.5,1065.2903117294334,0.1065290311729435,0.8511427842358779,0.3013,0.9576718154088212,1.1762197217992016,6.042673203695185,0.5
main,joint,64,1,1,linucb_raw_alpha_1,1077.3131726896875,0.10773131726896888,0.8499404981398524,0.3281,0.9576718154088212,1.1762197217992016,6.042673203695185,1.0
main,joint,64,1,1,linucb_raw_alpha_2,1088.580578470329,0.1088580578470328,0.8488137575617886,0.3177,0.9576718154088212,1.1762197217992016,6.042673203695185,2.0
main,joint,64,1,1,linucb_raw_alpha_4,1088.0965440246036,0.10880965440246043,0.8488621610063608,0.3313,0.9576718154088212,1.1762197217992016,6.042673203695185,4.0
main,joint,64,1,1,linucb_raw_alpha_8,1104.168195580823,0.11041681955808222,0.847254995850739,0.3254,0.9576718154088212,1.1762197217992016,6.042673203695185,8.0
main,joint,64,1,1,linucb_raw,1077.3131726896875,0.10773131726896888,0.8499404981398524,0.3281,0.9576718154088212,1.1762197217992016,6.042673203695185,1.0
main,joint,64,2,2,uniform,1258.3642209785762,0.12583642209785798,0.8313665737013031,0.2528,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,epsilon_greedy,1043.5368152975327,0.1043536815297531,0.852849314269408,0.1898,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,online_softmax_best_arm,1105.311413223715,0.11053114132237146,0.8466718544767897,0.2769,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,softmax_best_arm,1208.6850522704053,0.12086850522704078,0.8363344905721204,0.5395,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,cluster_label_router,1151.4532686583975,0.1151453268658395,0.8420576689333215,0.4298,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,oracle,0.0,0.0,0.9572029957991611,1.0,0.9572029957991611,1.13302984765865,6.199172144842728,
main,joint,64,2,2,linucb_raw_alpha_0.5,1080.4736447563232,0.10804736447563264,0.8491556313235283,0.2577,0.9572029957991611,1.13302984765865,6.199172144842728,0.5
main,joint,64,2,2,linucb_raw_alpha_1,1074.4566218330906,0.10744566218330942,0.8497573336158517,0.3199,0.9572029957991611,1.13302984765865,6.199172144842728,1.0
main,joint,64,2,2,linucb_raw_alpha_2,1082.6428259988857,0.10826428259988848,0.8489387131992727,0.2457,0.9572029957991611,1.13302984765865,6.199172144842728,2.0
main,joint,64,2,2,linucb_raw_alpha_4,1105.0123611318177,0.11050123611318172,0.8467017596859794,0.2839,0.9572029957991611,1.13302984765865,6.199172144842728,4.0
main,joint,64,2,2,linucb_raw_alpha_8,1104.401023471895,0.11044010234718926,0.8467628934519719,0.2928,0.9572029957991611,1.13302984765865,6.199172144842728,8.0
main,joint,64,2,2,linucb_raw,1074.4566218330906,0.10744566218330942,0.8497573336158517,0.3199,0.9572029957991611,1.13302984765865,6.199172144842728,1.0
main,joint,64,3,3,uniform,1406.6624352303122,0.14066624352303148,0.8136387452908537,0.2485,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,epsilon_greedy,1290.5346813728754,0.12905346813728774,0.8252515206765975,0.1671,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,online_softmax_best_arm,1075.7710482340372,0.10757710482340317,0.846727883990482,0.2459,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,softmax_best_arm,1256.359983443636,0.12563599834436376,0.8286689904695215,0.4668,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,cluster_label_router,1780.4570851488388,0.1780457085148841,0.7762592802990009,0.1795,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,oracle,0.0,0.0,0.954304988813885,1.0,0.954304988813885,1.3066116598243749,6.415426219093536,
main,joint,64,3,3,linucb_raw_alpha_0.5,1015.079346437218,0.10150793464372174,0.8527970541701634,0.2675,0.954304988813885,1.3066116598243749,6.415426219093536,0.5
main,joint,64,3,3,linucb_raw_alpha_1,1040.2487237693413,0.10402487237693403,0.850280116436951,0.2571,0.954304988813885,1.3066116598243749,6.415426219093536,1.0
main,joint,64,3,3,linucb_raw_alpha_2,1054.0007950252605,0.10540007950252607,0.848904909311359,0.2553,0.954304988813885,1.3066116598243749,6.415426219093536,2.0
main,joint,64,3,3,linucb_raw_alpha_4,1053.160300697964,0.10531603006979608,0.8489889587440892,0.2723,0.954304988813885,1.3066116598243749,6.415426219093536,4.0
main,joint,64,3,3,linucb_raw_alpha_8,1086.760577449998,0.10867605774499985,0.8456289310688851,0.2801,0.954304988813885,1.3066116598243749,6.415426219093536,8.0
main,joint,64,3,3,linucb_raw,1040.2487237693413,0.10402487237693403,0.850280116436951,0.2571,0.954304988813885,1.3066116598243749,6.415426219093536,1.0
main,joint,64,4,4,uniform,1318.2632663244901,0.1318263266324493,0.8236005437326068,0.2521,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,epsilon_greedy,1185.1029890854722,0.11851029890854652,0.8369165714565096,0.2205,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,online_softmax_best_arm,1064.9948371372202,0.10649948371372187,0.848927386651334,0.2583,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,softmax_best_arm,1221.4493562816704,0.1221449356281671,0.8332819347368889,0.5316,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,cluster_label_router,1164.084376582314,0.11640843765823108,0.8390184327068247,0.3758,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,oracle,0.0,0.0,0.9554268703650559,1.0,0.9554268703650559,1.123210439139033,6.555002126057588,
main,joint,64,4,4,linucb_raw_alpha_0.5,1017.1466777160691,0.10171466777160676,0.8537122025934494,0.2493,0.9554268703650559,1.123210439139033,6.555002126057588,0.5
main,joint,64,4,4,linucb_raw_alpha_1,1021.8497651926813,0.1021849765192681,0.8532418938457879,0.3106,0.9554268703650559,1.123210439139033,6.555002126057588,1.0
main,joint,64,4,4,linucb_raw_alpha_2,997.0336621237161,0.0997033662123716,0.8557235041526843,0.3048,0.9554268703650559,1.123210439139033,6.555002126057588,2.0
main,joint,64,4,4,linucb_raw_alpha_4,1021.8378768831122,0.10218378768831096,0.853243082676745,0.3054,0.9554268703650559,1.123210439139033,6.555002126057588,4.0
main,joint,64,4,4,linucb_raw_alpha_8,1065.5795575804727,0.1065579557580473,0.8488689146070089,0.2965,0.9554268703650559,1.123210439139033,6.555002126057588,8.0
main,joint,64,4,4,linucb_raw,1021.8497651926813,0.1021849765192681,0.8532418938457879,0.3106,0.9554268703650559,1.123210439139033,6.555002126057588,1.0
